X21;X22;X23;X24;X25;X26;Y;X27;X28;X29;X30
3384;429;30455;3385;181;11706;98,99298542;86,01101583;93,06021244;110,1473552;100,3572459
3578;990;39792;3578;225;12538;94,30122279;93,35708184;93,02329412;96,59980561;91,1208905
5352;785;36721;5352;101;13889;108,1714739;114,0260093;104,6472805;103,3736166;95,32039821
4185;1610;74726;4185;502;10201;106,6392617;128,0211342;96,5310035;96,17849803;95,82329176
8822;2248;62711;8822;673;11328;99,97496099;123,6122607;97,76259885;84,70989002;97,61268884
4838;2085;38272;4838;616;11871;96,04656948;105,4841947;99,25790761;97,23037681;74,64236738
5410;2066;19389;5410;664;8614;100,63264;104,3373774;105,2379213;102,8926549;89,27939186
3576;807;1911;3576;618;9431;92,81813053;89,49064821;98,95341881;90,72670436;94,06714983
2506;1103;0;2506;1103;10401;86,83987224;62,69400219;92,52669287;103,186278;83,36286465
3504;2629;4706;3504;1315;10171;99,87955811;97,77075663;100,0205937;108,541847;85,55414076
2285;3417;9675;2285;989;8059;99,30687944;104,7834985;91,60416524;102,0936992;84,66788096
3666;921;18463;3666;89;8308;91,39081309;81,68723778;100,8675354;86,99049115;99,79660305
7871;948;23048;7871;0;8816;93,86604889;78,26955546;97,45525549;104,2104737;103,2357452
12900;1009;1579;12900;226;10457;88,71699277;78,68230528;90,68665928;94,39769295;92,44948722
15805;2661;35411;15805;384;10570;88,39110705;67,21108172;97,68737534;98,8749385;68,25977266
2683;1772;53888;2683;434;9791;101,5135134;112,932212;100,2360306;102,0276774;69,6522033
27;1014;46537;27;623;7682;99,41357525;127,8396227;97,00095894;89,91147906;82,53533774
0;1209;61092;0;814;10634;97,21221208;115,7261119;96,47237689;97,07573902;85,39880637
0;985;28040;0;790;9443;97,87914987;108,7105318;97,86822294;96,7652432;99,29737756
0;707;29990;0;681;8601;88,75151701;92,28246361;103,1277979;74,83513938;86,72679761
0;28;0;0;28;5708;87,83700512;70,35791578;94,50491341;92,06251658;95,95882475
0;3711;27356;0;666;5528;92,33597067;85,8218987;101,1199752;84,15568422;111,5228808
0;2615;9337;0;692;5176;103,3571737;103,391221;101,2374968;101,868538;106,0514726
9;1244;9851;9;252;5969;101,856938;90,6020203;101,0666246;105,8651276;103,3359808
5116;873;55863;5116;214;5151;95,63788158;88,78683941;89,24444778;103,3271579;99,95265235
4660;1494;35074;4660;306;6497;81,38372666;82,90288951;80,73267104;68,43430886;82,10344266
5187;1006;42285;5187;58;7473;97,05503384;72,4155825;101,3166852;106,1540538;86,90086919
4984;961;54115;4984;506;7650;93,22985477;94,59198722;92,63731904;90,04405981;70,28219743
5205;2128;54251;5205;977;6935;100,526242;92,10913912;103,144783;101,9173747;91,35933009
5028;2539;60459;5028;860;7079;100,2024615;92,57093605;95,60256642;106,0124231;96,2880863
4756;934;20714;4756;781;6275;92,79014339;78,67897;95,52198454;102,7119068;66,33109049
4363;543;10783;4363;471;7893;97,3416262;94,70247501;101,67507;93,93127134;102,0347883
